moon_landing,fall_rome,assassination_franz,great_depression,pearl_harbor,berlin_wall,watergate_scandal,manhattan_project,apollo_13,cuban_missile,friendly
44,78,19,63,92,92,66,82,2,53,0
42,99,16,31,40,5,87,26,19,24,0
26,9,72,96,95,47,69,58,99,58,0
51,14,82,6,27,50,57,4,4,93,0
88,54,34,54,13,48,82,99,6,29,0
0,15,36,2,51,46,94,12,79,54,0
7,28,95,4,85,46,33,64,54,89,0
58,35,18,89,66,18,19,95,70,51,0
54,0,69,44,97,46,78,25,13,53,0
63,58,89,61,75,10,88,17,18,86,0
79,6,15,98,15,39,11,34,20,49,0
90,45,86,29,46,86,48,46,83,81,0
72,32,40,88,47,12,72,76,30,74,0
45,5,98,36,23,92,45,52,94,98,0
3,91,77,71,8,34,20,57,17,96,0
55,27,36,6,67,36,55,64,64,46,0
55,66,15,82,50,81,79,71,96,11,0
99,11,65,1,14,22,28,80,95,6,0
94,33,69,44,57,50,33,43,14,77,0
65,39,2,98,96,23,18,17,63,87,0
8,14,27,23,59,34,85,26,82,75,0
92,52,7,78,26,45,49,70,2,92,0
82,20,23,3,23,58,98,2,67,39,0
92,71,36,48,51,32,21,4,17,37,0
65,5,17,93,21,32,29,80,31,41,0
26,81,87,23,33,39,46,78,74,85,0
92,42,48,35,9,94,5,56,0,70,0
18,55,27,65,37,36,67,85,89,48,0
93,27,13,43,29,80,31,69,87,5,0
32,15,41,65,54,98,41,33,29,12,0
2,89,56,29,8,25,1,61,2,45,0
65,72,72,39,16,0,88,60,42,41,0
22,53,79,64,11,23,33,52,7,17,0
61,89,72,97,76,54,35,88,23,43,0
44,96,22,22,25,76,6,78,43,26,0
33,75,98,34,0,39,63,21,59,63,0
42,73,29,81,16,25,7,46,75,90,0
24,17,61,12,42,77,27,17,58,59,0
8,2,30,39,35,23,94,5,65,83,0
11,53,23,28,42,24,99,59,89,64,0
9,52,43,46,52,73,45,12,36,23,0
50,0,90,20,52,15,60,53,39,25,0
33,86,94,49,83,11,86,3,86,47,0
19,58,45,2,54,11,39,65,99,77,0
38,3,29,29,21,74,65,11,93,35,0
30,46,99,87,51,55,14,28,7,4,0
94,9,18,57,95,0,68,3,15,23,0
32,35,19,82,98,80,61,97,72,25,0
54,22,31,61,73,9,99,71,53,51,0
6,3,89,68,59,54,15,98,89,81,0
18,54,99,44,7,92,52,54,31,50,0
11,78,94,54,77,10,25,41,26,10,0
85,17,45,31,26,91,17,38,48,92,0
55,79,40,31,14,61,26,27,80,63,0
89,43,33,73,61,99,13,94,47,14,0
69,64,3,10,25,60,36,22,92,84,0
18,3,34,63,48,16,43,91,29,92,0
35,97,92,23,23,3,66,33,56,48,0
43,86,95,74,38,53,87,74,28,53,0
69,1,86,43,1,80,34,97,86,29,0
48,62,82,21,23,75,29,57,30,99,0
56,54,59,98,61,29,92,21,74,83,0
12,95,92,93,81,12,42,84,93,20,0
51,18,76,20,63,36,26,54,28,19,0
81,70,92,30,63,24,37,13,7,90,0
64,78,89,67,42,68,98,12,9,74,0
5,66,79,6,51,13,72,14,20,34,0
5,62,66,10,42,16,95,3,62,67,0
12,8,35,85,89,57,53,11,80,77,0
47,27,40,98,46,17,77,98,70,12,0
58,38,98,53,97,54,23,21,68,55,0
3,81,68,18,1,11,80,73,97,5,0
38,59,65,64,50,35,23,26,1,30,0
44,25,76,64,23,73,34,23,27,99,0
28,18,10,97,49,70,57,33,19,49,0
24,53,66,5,57,69,52,65,57,81,0
68,42,47,33,39,74,60,49,66,61,0
30,5,90,39,97,11,52,70,9,44,0
33,16,36,24,75,86,85,84,26,56,0
41,16,62,44,76,6,26,9,33,35,0
1,23,86,65,37,30,25,28,66,77,0
26,42,58,31,32,27,54,99,59,69,0
37,97,42,18,63,5,45,41,91,64,0
98,58,77,93,40,67,67,91,7,1,0
48,75,46,54,63,64,80,66,89,14,0
62,65,24,2,71,43,96,41,98,5,0
89,81,49,13,63,46,28,75,35,98,0
96,59,42,75,99,67,4,36,71,91,0
16,51,5,82,68,95,73,8,90,76,0
97,42,44,22,68,93,5,55,3,92,0
80,73,29,58,86,95,80,80,13,8,0
29,52,91,98,62,10,30,48,99,93,0
62,85,1,87,71,10,63,76,80,71,0
22,5,31,17,14,39,95,72,73,83,0
59,20,27,74,33,7,58,85,71,48,0
78,22,87,43,76,21,42,36,60,96,0
65,89,12,55,30,33,38,66,7,86,0
22,46,89,45,11,89,12,61,81,88,0
34,69,82,29,70,73,95,97,62,27,0
76,25,21,65,37,89,45,14,97,43,0
54,81,25,5,3,28,58,97,16,42,0
46,48,98,97,32,20,80,21,47,36,0
81,12,99,30,1,15,8,72,37,74,0
24,47,64,52,66,89,17,8,37,86,0
40,44,87,39,96,16,87,56,1,95,0
67,77,96,91,51,36,7,43,97,4,0
72,80,65,18,82,6,62,41,41,58,0
86,1,75,21,36,19,23,83,64,64,0
53,23,24,70,51,69,87,32,48,28,0
41,39,96,76,41,46,36,79,21,56,0
12,20,18,52,18,56,24,85,30,80,0
68,22,52,36,8,14,2,92,69,16,0
18,89,51,25,88,25,25,45,91,48,0
3,84,38,97,93,5,80,88,68,68,0
42,59,57,48,41,75,99,65,10,97,0
75,0,56,63,83,27,36,46,75,36,0
56,77,65,28,14,11,27,83,23,20,0
93,29,7,97,56,72,19,24,18,4,0
6,43,52,70,78,33,45,67,77,77,0
49,14,6,39,27,31,98,14,99,84,0
91,68,48,25,4,21,78,12,27,32,0
24,69,62,35,1,21,95,15,17,68,0
1,81,63,73,68,8,1,33,59,60,0
13,51,95,5,9,70,89,97,29,99,0
44,46,11,20,10,91,4,80,55,19,0
91,23,7,52,71,3,90,99,4,96,0
6,57,48,52,64,61,16,42,24,2,0
91,12,30,77,19,17,92,59,62,5,0
48,87,94,30,39,47,50,42,97,54,0
43,8,36,73,35,91,27,41,42,84,0
84,28,4,73,91,20,70,66,46,83,0
92,71,10,13,59,29,34,84,36,4,0
23,47,93,44,12,68,24,19,81,81,0
70,14,20,18,59,92,88,32,48,95,0
37,68,86,91,97,52,14,95,25,47,0
56,79,98,29,73,17,68,92,38,59,0
58,30,3,36,16,38,47,45,89,47,0
22,74,47,31,56,99,32,23,38,33,0
73,97,54,71,59,96,5,18,95,26,0
19,64,84,48,0,9,46,58,95,61,0
34,43,89,10,98,71,77,73,65,45,0
25,20,71,20,10,37,71,87,34,13,0
32,61,14,1,51,43,53,17,2,6,0
68,2,86,89,36,87,48,18,88,84,0
42,96,30,98,16,91,82,53,61,86,0
82,48,69,55,75,50,36,16,57,86,0
38,28,53,89,84,16,79,59,30,72,0
59,87,72,94,14,3,62,39,8,8,0
13,34,47,83,55,48,12,60,48,45,0
75,37,97,13,35,96,22,65,84,1,0
46,75,41,50,55,50,69,19,87,26,0
78,56,19,8,31,3,49,81,4,19,0
30,87,0,10,84,3,70,25,49,11,0
98,23,16,4,19,20,57,30,99,10,0
90,10,48,37,63,68,7,33,47,55,0
50,16,98,81,85,23,18,36,84,7,0
37,83,22,44,51,79,49,7,84,0,0
65,8,91,52,60,37,2,83,69,96,0
75,97,35,66,8,60,52,17,42,34,0
65,93,46,38,67,32,12,83,53,6,0
80,29,8,63,32,51,88,13,74,52,0
18,14,27,23,71,8,46,32,61,96,0
39,72,75,89,72,9,95,97,47,19,0
8,32,59,92,76,20,57,84,68,9,0
28,81,11,76,40,1,36,44,79,47,0
61,63,44,81,57,19,57,88,56,76,0
58,26,26,78,71,6,62,45,62,11,0
47,53,34,94,55,88,39,76,67,45,0
57,75,1,74,27,81,76,85,75,1,0
15,58,68,67,20,77,94,77,69,11,0
29,3,38,83,63,24,27,75,65,77,0
